Name,Age,Email,Sales,City,Department
Alice Johnson,28,[email],1500,Mumbai,Marketing
Bob Smith,,[email],2200,Delhi,Sales
Charlie Brown,35,,1800,Bengaluru,Engineering
,29,[email],,Chennai,HR
Eve Davis,31,[email],3100,Mumbai,Sales
Frank Wilson,27,[email],1200,Delhi,Marketing
Grace Lee,,[email],2900,Bengaluru,Engineering
Henry Martin,33,[email],1700,,Sales
Isla Thompson,26,[email],2400,Mumbai,HR
Jack White,30,,2100,Delhi,Engineering
Karen Black,29,[email],,Bengaluru,Marketing
Liam Scott,32,[email],1900,Chennai,Sales
Alice Johnson,28,[email],1500,Mumbai,Marketing
Mia Turner,,[email],2600,Mumbai,Engineering
Noah Harris,34,[email],3200,,Sales
Olivia Clark,27,[email],1400,Delhi,HR
,31,,1100,Bengaluru,Marketing
Peter Lewis,29,[email],2800,Chennai,Engineering
Quinn Walker,33,[email],,Mumbai,Sales
Rachel Hall,28,[email],2300,Delhi,HR
