Name,Age,Email,Sales,City,Department
Alice Johnson,28.0,[email],1500.0,Mumbai,Marketing
Bob Smith,29.5,[email],2200.0,Delhi,Sales
Charlie Brown,35.0,Unknown,1800.0,Bengaluru,Engineering
Unknown,29.0,[email],2150.0,Chennai,HR
Eve Davis,31.0,[email],3100.0,Mumbai,Sales
Frank Wilson,27.0,[email],1200.0,Delhi,Marketing
Grace Lee,29.5,[email],2900.0,Bengaluru,Engineering
Henry Martin,33.0,[email],1700.0,Unknown,Sales
Isla Thompson,26.0,[email],2400.0,Mumbai,HR
Jack White,30.0,Unknown,2100.0,Delhi,Engineering
Karen Black,29.0,[email],2150.0,Bengaluru,Marketing
Liam Scott,32.0,[email],1900.0,Chennai,Sales
Mia Turner,29.5,[email],2600.0,Mumbai,Engineering
Noah Harris,34.0,[email],3200.0,Unknown,Sales
Olivia Clark,27.0,[email],1400.0,Delhi,HR
Unknown,31.0,Unknown,1100.0,Bengaluru,Marketing
Peter Lewis,29.0,[email],2800.0,Chennai,Engineering
Quinn Walker,33.0,[email],2150.0,Mumbai,Sales
Rachel Hall,28.0,[email],2300.0,Delhi,HR
